sha256	bytes	path
11ad7efa24975ee4b0c3c3a38ed18737f0658a5f75a0a96787b576a78a023361	1519	.gitattributes
1fee087cec0aea852acfa2db27683967a0465868e38d4fcdd434882ec9dfd7e3	400	README.md
d1c28fc0a4e07f2688d013f576cf76ffc422d278d56a52a82989e0b93b3b3964	413	bucket-icon.svg
0011ef7949aedf8cbbc18d6792439520e3640c1bf6723299d64dca56582afd57	580	evidence/claim_1/EVAL.md
d676cff4c4b045aae212dffdfdea9bc69a2da44390ba7dfaf68fef7f6395d628	1629	evidence/claim_1/claim_contract.json
7603c00a55f26945240b3e9efa02118b8ed1ec1969a0c4bdb7a9c5e6ba5fb754	1372	evidence/claim_1/independent_checker_output.json
dfc775b944abf53f9ffad2b592c2def8e5d989ece51ced2b30b07aa58e89f30b	627	evidence/claim_1/limitations.md
26e4dba59fb172fda1cc86ecef16b119c61acdfb5bbf3fb42e71f03d6d242640	1187	evidence/claim_1/method.md
35a20c34ac3f54493c33addda8ecf64e3702adbf8a14dcb1c7b4c24734a9b794	736	evidence/claim_1/negative_control_output.json
680cb1998f5c9c33955081a63f1a196f05fd8b204a7d31c93cb47134adb04289	27844	evidence/claim_1/raw_results.csv
f0d90954512654145489c72a6563386098a36ec18934e87a390bf8fb78e38131	561	evidence/claim_1/runtime.json
e445e63b24b56fa752fb6e2fb2fa13a2e58640f477ee86fd1bebf83ec9fa5c73	1306	evidence/claim_1/source_audit.md
4035b9b35e179e07803152daa78b8a5a73c19f6f2646be7f71428503730c28de	1975	evidence/claim_1/verdict.json
88790720ccbf69e509e2fb68144008fc7770aca6c718256da923942b70c8dba2	361	evidence/claim_2/EVAL.md
4573d328b84580f3bedadc41d15a968db55525c7c8afc833045b277a4b05ba25	1137	evidence/claim_2/claim_contract.json
47fc595382dedf3cd62b3fa2fccf842cd0f8eeb0f839b366a8e16aac92b25286	3192	evidence/claim_2/independent_checker_output.json
3527737c0345d2a7a8e6c4deceba0354bb5a78fcc44b184bfd34b85fbb4c0efc	429	evidence/claim_2/limitations.md
0447365541b1d5f093d6e28c94617f62a85fc762932165c8bd62cb4fa8e04fd0	818	evidence/claim_2/method.md
38a7d25f903c2caf7a5c5cb844014227bdab948658ae669a133b3f7c1b5d1c7a	712	evidence/claim_2/negative_control_output.json
